market_hash_name,listing_id,asset_id,ask,ask_seller_net,float_value,paint_seed,asset_properties_json,converted_price,converted_fee,converted_currencyid,scm_total_listings
USP-S | Jawbreaker (Minimal Wear),492723793445775381,51113164761,9.5,8.27,0.14852654933929,94,,827,123,2003,439
USP-S | Jawbreaker (Minimal Wear),511864091770882029,38890472433,9.51,8.28,0.14532241225243,404,,828,123,2003,439
USP-S | Jawbreaker (Minimal Wear),659355708657262693,50906842557,9.58,8.34,0.14422410726547,654,,834,124,2003,439
USP-S | Jawbreaker (Minimal Wear),528752590499967393,50377519239,9.59,8.35,0.14998088777065,163,,835,124,2003,439
USP-S | Jawbreaker (Minimal Wear),622201718411887884,51145331453,9.66,8.4,0.14612607657909,770,,840,126,2003,439
USP-S | Jawbreaker (Minimal Wear),519745391322351020,42862738463,9.7,8.44,0.13706152141094,911,,844,126,2003,439
USP-S | Jawbreaker (Minimal Wear),523123091056506190,48166699306,9.71,8.45,0.11816018819809,845,,845,126,2003,439
USP-S | Jawbreaker (Minimal Wear),494975741575052574,51211403753,9.72,8.46,0.10840745270252,188,,846,126,2003,439
USP-S | Jawbreaker (Minimal Wear),520871291127450492,51214107191,9.77,8.5,0.10331937670708,920,,850,127,2003,439
USP-S | Jawbreaker (Minimal Wear),520871291127450996,51201574235,9.77,8.5,0.14267864823341,776,,850,127,2003,439
USP-S | Jawbreaker (Minimal Wear),520871291127450816,51201941834,9.77,8.5,0.12534710764885,850,,850,127,2003,439
USP-S | Jawbreaker (Minimal Wear),520871291127451176,51190716093,9.77,8.5,0.1386656910181,723,,850,127,2003,439
USP-S | Jawbreaker (Minimal Wear),492723793439765397,51246256469,9.77,8.5,0.13591788709164,820,,850,127,2003,439
USP-S | Jawbreaker (Minimal Wear),509612292214153779,51178883982,9.79,8.52,0.14057058095932,812,,852,127,2003,439
USP-S | Jawbreaker (Minimal Wear),500605092730469027,44611657732,9.81,8.54,0.10556572675705,182,,854,127,2003,439
USP-S | Jawbreaker (Minimal Wear),492723793443562101,51248934738,9.83,8.56,0.11856892704964,531,,856,127,2003,439
USP-S | Jawbreaker (Minimal Wear),525374890918757767,49962755550,9.83,8.56,0.12266311794519,878,,856,127,2003,439
USP-S | Jawbreaker (Minimal Wear),623327618338986986,46975882269,9.84,8.57,0.13195821642876,234,,857,127,2003,439
USP-S | Jawbreaker (Minimal Wear),521997191201765778,51203053062,9.84,8.57,0.13857910037041,438,,857,127,2003,439
USP-S | Jawbreaker (Minimal Wear),630081676884905466,50899411018,9.84,8.57,0.10151697695255,540,,857,127,2003,439
USP-S | Jawbreaker (Minimal Wear),652601015928989676,51024626732,9.84,8.57,0.13395883142948,719,,857,127,2003,439
USP-S | Jawbreaker (Minimal Wear),490471993844074143,51121569073,9.84,8.57,0.14438463747501,299,,857,127,2003,439
USP-S | Jawbreaker (Minimal Wear),505108692482104328,51058283074,9.84,8.57,0.13480821251869,621,,857,127,2003,439
USP-S | Jawbreaker (Minimal Wear),500605092729264791,49063871622,9.84,8.57,0.1290235221386,905,,857,127,2003,439
USP-S | Jawbreaker (Minimal Wear),634586617420820403,50755667749,9.84,8.57,0.13184773921967,287,,857,127,2003,439
USP-S | Jawbreaker (Minimal Wear),492723793432283229,50406332434,9.84,8.57,0.1353722512722,938,,857,127,2003,439
USP-S | Jawbreaker (Minimal Wear),526500790813592945,51187413972,9.85,8.58,0.12572745978832,740,,858,127,2003,439
USP-S | Jawbreaker (Minimal Wear),526500790813593017,51066418819,9.85,8.58,0.13537648320198,519,,858,127,2003,439
USP-S | Jawbreaker (Minimal Wear),526500790813592873,51213214893,9.85,8.58,0.1497398018837,535,,858,127,2003,439
USP-S | Jawbreaker (Minimal Wear),500605092733982483,51264151440,9.9,8.61,0.10364072024822,441,,861,129,2003,439
USP-S | Jawbreaker (Minimal Wear),523123091048688430,50315349204,9.97,8.68,0.14217060804367,302,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),529878490341650832,51145215992,9.97,8.68,0.10312393307686,682,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),529878490341651192,51079884328,9.97,8.68,0.1431043446064,339,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),529878490341651336,51073594343,9.97,8.68,0.13342127203941,814,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),529878490341650868,51144110371,9.97,8.68,0.12787213921547,76,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),529878490341651660,51035453519,9.97,8.68,0.12368239462376,578,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),529878490341651552,51044932301,9.97,8.68,0.10805143415928,870,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),529878490341651084,51080918135,9.97,8.68,0.1137013733387,814,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),658230515412038510,51077842980,9.97,8.68,0.11972559988499,725,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),626703977143101454,48002777436,9.97,8.68,0.1249977350235,633,,868,129,2003,439
USP-S | Jawbreaker (Minimal Wear),622201718406218496,51190421342,9.98,8.69,0.1349360793829,900,,869,129,2003,439
USP-S | Jawbreaker (Minimal Wear),622201718406218532,51187415637,9.98,8.69,0.14534559845924,848,,869,129,2003,439
USP-S | Jawbreaker (Minimal Wear),622201718406218388,51184939509,9.98,8.69,0.13470506668091,211,,869,129,2003,439
USP-S | Jawbreaker (Minimal Wear),640216116803146211,51048748994,10.0,8.7,0.13316598534584,120,,870,130,2003,439
USP-S | Jawbreaker (Minimal Wear),633460717413883021,51091633338,10.0,8.7,0.14745897054672,721,,870,130,2003,439
USP-S | Jawbreaker (Minimal Wear),631208917644665726,51298083686,10.0,8.7,0.12053993344307,178,,870,130,2003,439
USP-S | Jawbreaker (Minimal Wear),652599675017569598,50874964651,10.0,8.7,0.12397557497025,63,,870,130,2003,439
USP-S | Jawbreaker (Minimal Wear),623327618332146338,51066783064,10.01,8.71,0.12107086181641,432,,871,130,2003,439
USP-S | Jawbreaker (Minimal Wear),623327618332146518,51064486966,10.01,8.71,0.12866343557835,770,,871,130,2003,439
USP-S | Jawbreaker (Minimal Wear),623327618332146626,51064576707,10.01,8.71,0.12943942844868,31,,871,130,2003,439
USP-S | Jawbreaker (Minimal Wear),623327618332146842,51063144942,10.01,8.71,0.14858937263489,527,,871,130,2003,439
USP-S | Jawbreaker (Minimal Wear),623327618332146770,51065458229,10.01,8.71,0.14723318815231,659,,871,130,2003,439
USP-S | Jawbreaker (Minimal Wear),623327618332146698,51064478690,10.01,8.71,0.1437413841486,892,,871,130,2003,439
USP-S | Jawbreaker (Minimal Wear),623327618332146446,51061361461,10.01,8.71,0.12470165640116,71,,871,130,2003,439
USP-S | Jawbreaker (Minimal Wear),526500790817339501,50831520119,10.06,8.76,0.14615821838379,652,,876,130,2003,439
USP-S | Jawbreaker (Minimal Wear),631208917656158330,49985217811,10.07,8.77,0.12134949862957,287,,877,130,2003,439
USP-S | Jawbreaker (Minimal Wear),642466575848548488,50593250385,10.18,8.86,0.12407869100571,914,,886,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157615954,51215976903,10.19,8.87,0.10170840471983,242,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616386,51233576443,10.19,8.87,0.12301585078239,172,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616494,51232960370,10.19,8.87,0.12537591159344,701,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616134,51236625894,10.19,8.87,0.14894184470177,48,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616710,51229570942,10.19,8.87,0.14829464256763,681,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616278,51235556110,10.19,8.87,0.12614805996418,212,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616350,51235053846,10.19,8.87,0.14935250580311,970,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616458,51233132253,10.19,8.87,0.11632624268532,658,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616530,51232104632,10.19,8.87,0.1106226965785,320,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616638,51229783591,10.19,8.87,0.10606691241264,319,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616854,51228893449,10.19,8.87,0.14369279146194,964,,887,132,2003,439
