COMMAND:
/opt/hostedtoolcache/Python/3.12.13/x64/bin/python /home/runner/work/cs-skins-monitoring-bot/cs-skins-monitoring-bot/steam_listings/fit_rel_models_from_data_skins_big.py --data-dir /home/runner/work/cs-skins-monitoring-bot/cs-skins-monitoring-bot/skin_homog/data_skins_big --out-json /home/runner/work/cs-skins-monitoring-bot/cs-skins-monitoring-bot/steam_listings/data/float_fit_rel_curves.json --min-points 5 --grid-n 300 --smooth-frac 0.25 --supersmooth-frac 0.35 --smooth-min-pts 12 --smooth-robust-iters 2 --seg-min-seg 12 --seg-z-thresh 4.0 --seg-max-jumps 2 --hybrid-alpha 0.7 --outlier-neighbors 6 --outlier-z 3.5 --outlier-min-abs-dev 0.03

[fit_rel] 25/2142 ok=25 last='AK-47 | Cartel (Battle-Scarred)'
[fit_rel] 50/2142 ok=50 last='AK-47 | Fuel Injector (Battle-Scarred)'
[fit_rel] 75/2142 ok=75 last='AK-47 | Leet Museo (Minimal Wear)'
[fit_rel] 100/2142 ok=100 last='AK-47 | Nouveau Rouge (Well-Worn)'
[fit_rel] 125/2142 ok=125 last='AK-47 | Safety Net (Field-Tested)'
[fit_rel] 150/2142 ok=150 last='AK-47 | The Outsiders (Factory New)'
[fit_rel] 175/2142 ok=175 last='AUG | Eye of Zapems (Field-Tested)'
[fit_rel] 200/2142 ok=200 last='AUG | Syd Mead (Minimal Wear)'
[fit_rel] 225/2142 ok=225 last='AWP | Chrome Cannon (Minimal Wear)'
[fit_rel] 250/2142 ok=250 last='AWP | Fever Dream (Minimal Wear)'
[fit_rel] 275/2142 ok=275 last='AWP | Oni Taiji (Field-Tested)'
[fit_rel] 300/2142 ok=300 last='AWP | Wildfire (Factory New)'
[fit_rel] 325/2142 ok=325 last='CZ75-Auto | Xiangliu (Factory New)'
[fit_rel] 350/2142 ok=350 last='Desert Eagle | Kumicho Dragon (Field-Tested)'
[fit_rel] 375/2142 ok=375 last='Desert Eagle | Serpent Strike (Factory New)'
[fit_rel] 400/2142 ok=400 last='Dual Berettas | Melondrama (Field-Tested)'
[fit_rel] 425/2142 ok=425 last='FAMAS | CaliCamo (Factory New)'
[fit_rel] 450/2142 ok=450 last='FAMAS | Pulse (Factory New)'
[fit_rel] 475/2142 ok=475 last='Five-SeveN | Boost Protocol (Factory New)'
[fit_rel] 500/2142 ok=500 last='Five-SeveN | Hyper Beast (Field-Tested)'
[fit_rel] 525/2142 ok=525 last='Galil AR | Black Sand (Factory New)'
[fit_rel] 550/2142 ok=550 last='Galil AR | Phoenix Blacklight (Minimal Wear)'
[fit_rel] 575/2142 ok=575 last='Glock-18 | Bunsen Burner (Factory New)'
[fit_rel] 600/2142 ok=600 last='Glock-18 | Moonrise (Factory New)'
[fit_rel] 625/2142 ok=625 last='Glock-18 | Steel Disruption (Factory New)'
[fit_rel] 650/2142 ok=650 last='M4A1-S | Black Lotus (Battle-Scarred)'
[fit_rel] 675/2142 ok=675 last='M4A1-S | Decimator (Minimal Wear)'
[fit_rel] 700/2142 ok=700 last='M4A1-S | Leaded Glass (Field-Tested)'
[fit_rel] 725/2142 ok=725 last='M4A1-S | Stratosphere (Field-Tested)'
[fit_rel] 750/2142 ok=750 last='M4A4 | Evil Daimyo (Factory New)'
[fit_rel] 775/2142 ok=775 last='M4A4 | Neo-Noir (Minimal Wear)'
[fit_rel] 800/2142 ok=800 last='M4A4 | Tornado (Minimal Wear)'
[fit_rel] 825/2142 ok=825 last='MAC-10 | Malachite (Factory New)'
[fit_rel] 850/2142 ok=850 last='MAG-7 | Carbon Fiber (Factory New)'
[fit_rel] 875/2142 ok=875 last='MP7 | Akoben (Factory New)'
[fit_rel] 900/2142 ok=900 last='MP7 | Smoking Kills (Well-Worn)'
[fit_rel] 925/2142 ok=925 last='MP9 | Hydra (Minimal Wear)'
[fit_rel] 950/2142 ok=950 last='Negev | dev_texture (Factory New)'
[fit_rel] 975/2142 ok=975 last='P2000 | Imperial (Factory New)'
[fit_rel] 1000/2142 ok=1000 last='P250 | Asiimov (Minimal Wear)'
[fit_rel] 1025/2142 ok=1025 last='P250 | Kintsugi (Minimal Wear)'
[fit_rel] 1050/2142 ok=1050 last='P250 | Visions (Factory New)'
[fit_rel] 1075/2142 ok=1075 last='P90 | Desert Warfare (Factory New)'
[fit_rel] 1100/2142 ok=1100 last='PP-Bizon | Bamboo Print (Field-Tested)'
[fit_rel] 1125/2142 ok=1125 last='R8 Revolver | Phoenix Marker (Factory New)'
[fit_rel] 1150/2142 ok=1150 last='SG 553 | Desert Blossom (Minimal Wear)'
[fit_rel] 1175/2142 ok=1175 last='SSG 08 | Dragonfire (Factory New)'
[fit_rel] 1200/2142 ok=1200 last='Sawed-Off | The Kraken (Minimal Wear)'
[fit_rel] 1225/2142 ok=1225 last='StatTrak™ AK-47 | Inheritance (Field-Tested)'
[fit_rel] 1250/2142 ok=1250 last='StatTrak™ AK-47 | The Outsiders (Battle-Scarred)'
[fit_rel] 1275/2142 ok=1275 last='StatTrak™ AWP | Ice Coaled (Battle-Scarred)'
[fit_rel] 1300/2142 ok=1300 last='StatTrak™ Desert Eagle | Cobalt Disruption (Factory New)'
[fit_rel] 1325/2142 ok=1325 last='StatTrak™ Five-SeveN | Case Hardened (Battle-Scarred)'
[fit_rel] 1350/2142 ok=1350 last='StatTrak™ Glock-18 | Vogue (Minimal Wear)'
[fit_rel] 1375/2142 ok=1375 last='StatTrak™ M4A1-S | Player Two (Minimal Wear)'
[fit_rel] 1400/2142 ok=1400 last='StatTrak™ M4A4 | 龍王 (Dragon King) (Minimal Wear)'
[fit_rel] 1425/2142 ok=1425 last='StatTrak™ P250 | Mehndi (Field-Tested)'
[fit_rel] 1450/2142 ok=1450 last='StatTrak™ UMP-45 | Moonrise (Factory New)'
[fit_rel] 1475/2142 ok=1475 last='StatTrak™ USP-S | Ticket to Hell (Factory New)'
[fit_rel] 1500/2142 ok=1500 last='Tec-9 | Hades (Factory New)'
[fit_rel] 1525/2142 ok=1525 last='UMP-45 | Fade (Factory New)'
[fit_rel] 1550/2142 ok=1550 last='USP-S | 27 (Factory New)'
[fit_rel] 1575/2142 ok=1575 last='USP-S | Jawbreaker (Well-Worn)'
[fit_rel] 1600/2142 ok=1600 last='USP-S | Printstream (Well-Worn)'
[fit_rel] 1625/2142 ok=1625 last='XM1014 | Halftone Shift (Factory New)'
[fit_rel] 1650/2142 ok=1650 last='★ Bayonet | Autotronic (Battle-Scarred)'
[fit_rel] 1675/2142 ok=1675 last='★ Bloodhound Gloves | Bronzed (Field-Tested)'
[fit_rel] 1700/2142 ok=1700 last='★ Bowie Knife | Lore (Minimal Wear)'
[fit_rel] 1725/2142 ok=1725 last='★ Driver Gloves | Black Tie (Field-Tested)'
[fit_rel] 1750/2142 ok=1750 last='★ Driver Gloves | Snow Leopard (Field-Tested)'
[fit_rel] 1775/2142 ok=1775 last='★ Flip Knife | Doppler (Factory New)'
[fit_rel] 1800/2142 ok=1800 last='★ Gut Knife | Stained (Field-Tested)'
[fit_rel] 1825/2142 ok=1825 last='★ Huntsman Knife | Autotronic (Battle-Scarred)'
[fit_rel] 1850/2142 ok=1850 last='★ Huntsman Knife | Slaughter (Minimal Wear)'
[fit_rel] 1875/2142 ok=1875 last='★ Kukri Knife | Scorched (Field-Tested)'
[fit_rel] 1900/2142 ok=1900 last='★ Moto Gloves | Polygon (Field-Tested)'
[fit_rel] 1925/2142 ok=1925 last='★ Nomad Knife | Ultraviolet (Field-Tested)'
[fit_rel] 1950/2142 ok=1950 last='★ Shadow Daggers | Bright Water (Field-Tested)'
[fit_rel] 1975/2142 ok=1975 last='★ Skeleton Knife | Scorched (Field-Tested)'
[fit_rel] 2000/2142 ok=2000 last='★ Specialist Gloves | Forest DDPAT (Field-Tested)'
[fit_rel] 2025/2142 ok=2025 last='★ Sport Gloves | Big Game (Well-Worn)'
[fit_rel] 2050/2142 ok=2050 last='★ Sport Gloves | Vice (Field-Tested)'
[fit_rel] 2075/2142 ok=2075 last='★ Stiletto Knife | Rust Coat (Battle-Scarred)'
[fit_rel] 2100/2142 ok=2100 last='★ Survival Knife | Ultraviolet (Field-Tested)'
[fit_rel] 2125/2142 ok=2125 last='★ Talon Knife | Urban Masked (Field-Tested)'
[fit_rel] 2142/2142 ok=2142 last='★ Ursus Knife | Ultraviolet (Field-Tested)'
saved: /home/runner/work/cs-skins-monitoring-bot/cs-skins-monitoring-bot/steam_listings/data/float_fit_rel_curves.json
items ok: 2142/2142 | skipped: 0
